10,0.15,-0.075
10.002,0.225,-0.075
10.004,0.13,-0.065
10.006,0.165,-0.05
10.008,-0.01,-0.03
10.01,-0.065,-0.01
10.012,0.12,0.005
10.014,-0.05,0.015
10.016,0.05,0.015
10.018,0.2,0.005
10.02,0.25,-0.015
10.022,0.17,-0.035
10.024,0.03,-0.055
10.026,-0.075,-0.065
10.028,0.07,-0.07
10.03,-0.015,-0.06
10.032,-0.075,-0.05
10.034,-0.06,-0.03
10.036,0.155,-0.015
10.038,0.22,0
10.04,0.115,0.01
10.042,0.1,0.01
10.044,0.195,0.015
10.046,0.085,0.015
10.048,0.135,0.02
10.05,0.11,0.03
10.052,0.16,0.045
10.054,0.13,0.065
10.056,0.08,0.08
10.058,0.18,0.09
10.06,0.175,0.095
10.062,0.185,0.09
10.064,0.345,0.08
10.066,0.275,0.06
10.068,0.11,0.035
10.07,-0.035,0.015
10.072,0.03,0
10.074,0.16,-0.015
10.076,-0.075,-0.02
10.078,-0.035,-0.02
10.08,0.12,-0.02
10.082,0.255,-0.025
10.084,0.27,-0.03
10.086,0.115,-0.04
10.088,-0.02,-0.05
10.09,-0.04,-0.06
10.092,-0.11,-0.07
10.094,-0.065,-0.075
10.096,-0.03,-0.075
10.098,-0.03,-0.075
10.1,0.15,-0.07
10.102,0.09,-0.06
10.104,0.155,-0.05
10.106,0.15,-0.04
10.108,0.09,-0.03
10.11,0.015,-0.02
10.112,-0.065,-0.015
10.114,-0.02,-0.01
10.116,0.05,-0.01
10.118,-0.015,-0.015
10.12,0.14,-0.02
10.122,0.295,-0.03
10.124,0.195,-0.045
10.126,0.08,-0.055
10.128,-0.005,-0.06
10.13,-0.08,-0.055
10.132,-0.045,-0.045
10.134,-0.03,-0.025
10.136,-0.03,0
10.138,0.165,0.025
10.14,0.29,0.05
10.142,0.295,0.055
10.144,0.29,0.05
10.146,0.17,0.03
10.148,0.105,0
10.15,0.04,-0.035
10.152,-0.13,-0.07
10.154,-0.26,-0.085
10.156,-0.13,-0.085
10.158,0.11,-0.065
10.16,0.205,-0.03
10.162,0.335,0.02
10.164,0.355,0.07
10.166,0.19,0.11
10.168,0.22,0.125
10.17,0.11,0.11
10.172,0.035,0.065
10.174,-0.035,0
10.176,-0.05,-0.09
10.178,-0.115,-0.18
10.18,-0.195,-0.265
10.182,-0.145,-0.335
10.184,-0.18,-0.39
10.186,-0.275,-0.42
10.188,-0.38,-0.435
10.19,-0.445,-0.44
10.192,-0.415,-0.435
10.194,-0.49,-0.425
10.196,-0.375,-0.42
10.198,-0.325,-0.405
10.2,-0.225,-0.39
10.202,-0.185,-0.36
10.204,-0.095,-0.325
10.206,-0.13,-0.275
10.208,-0.065,-0.215
10.21,-0.1,-0.155
10.212,-0.14,-0.09
10.214,-0.05,-0.04
10.216,0.04,0
10.218,0.22,0.025
10.22,0.235,0.03
10.222,0.315,0.025
10.224,0.13,0.015
10.226,0.02,0
10.228,0.055,-0.01
10.23,0.03,-0.02
10.232,-0.095,-0.025
10.234,0.06,-0.03
10.236,0.02,-0.035
10.238,0.055,-0.04
10.24,0.13,-0.045
10.242,0.16,-0.055
10.244,0.05,-0.065
10.246,0.01,-0.065
10.248,0.065,-0.06
10.25,0.04,-0.045
10.252,0.025,-0.025
10.254,0.015,0.005
10.256,-0.13,0.03
10.258,0.205,0.055
10.26,0.35,0.07
10.262,0.275,0.08
10.264,0.165,0.075
10.266,0.17,0.06
10.268,0.17,0.05
10.27,0.115,0.035
10.272,-0.02,0.025
10.274,-0.005,0.025
10.276,0.1,0.035
10.278,0.18,0.045
10.28,0.175,0.055
10.282,0.17,0.065
10.284,0.22,0.075
10.286,0.285,0.08
10.288,0.29,0.08
10.29,0.19,0.08
10.292,-0.08,0.085
10.294,-0.01,0.085
